Season,Episode,Title,Director,Writers,Aired,us_viewers
1,1,"""Encounter at Farpoint""",Corey Allen,D. C. Fontana & Gene Roddenberry,"September 28, 1987",15.7
1,2,"""Encounter at Farpoint""",Corey Allen,D. C. Fontana & Gene Roddenberry,"September 28, 1987",15.7
1,3,"""The Naked Now""",Paul Lynch,Story by?: John D. F. Black & D. C. Fontana[a],"October 5, 1987",11.5
1,4,"""Code of Honor""",Russ Mayberry,Katharyn Powers & Michael Baron,"October 12, 1987",9.5
1,5,"""The Last Outpost""",Richard Colla,Story by?: Richard Krzmeien,"October 19, 1987",8.9
1,6,"""Where No One Has Gone Before""",Rob Bowman,Diane Duane & Michael Reaves,"October 26, 1987",10.5
1,7,"""Lonely Among Us""",Cliff Bole,Story by?: Michael Halperin,"November 2, 1987",12.1
1,8,"""Justice""",James L. Conway,Story by?: John D. F. Black[b] & Worley Thorne,"November 9, 1987",12.7
1,9,"""The Battle""",Rob Bowman,Story by?: Larry Forrester,"November 16, 1987",10.5
1,10,"""Hide and Q""",Cliff Bole,Story by?: Maurice Hurley[c],"November 23, 1987",11
1,11,"""Haven""",Richard Compton,Story by?: Tracy Tormé & Lan O'Kun,"November 30, 1987",10.3
1,12,"""The Big Goodbye""",Joseph L. Scanlan,Tracy Tormé,"January 11, 1988",11.5
1,13,"""Datalore""",Rob Bowman,Story by?: Robert Lewin & Maurice Hurley,"January 18, 1988",10.3
1,14,"""Angel One""",Michael Rhoades,Patrick Barry,"January 25, 1988",11.4
1,15,"""11001001""",Paul Lynch,Maurice Hurley & Robert Lewin,"February 1, 1988",10.7
1,16,"""Too Short a Season""",Rob Bowman,Story by?: Michael Michaelian,"February 8, 1988",10.9
1,17,"""When the Bough Breaks""",Kim Manners,Hannah Louise Shearer,"February 15, 1988",10.2
1,18,"""Home Soil""",Corey Allen,Story by?: Karl Geurs and Ralph Sanchez & Robert Sabaroff,"February 22, 1988",9
1,19,"""Coming of Age""",Mike Vejar,Sandy Fries,"March 14, 1988",10.1
1,20,"""Heart of Glory""",Rob Bowman,Story by?: Maurice Hurley & Herbert Wright & D. C. Fontana,"March 21, 1988",10.7
1,21,"""The Arsenal of Freedom""",Les Landau,Story by?: Maurice Hurley & Robert Lewin,"April 11, 1988",10.4
1,22,"""Symbiosis""",Win Phelps,Story by?: Robert Lewin,"April 18, 1988",10.8
1,23,"""Skin of Evil""",Joseph L. Scanlan,Story by?: Joseph Stefano,"April 25, 1988",9.7
1,24,"""We'll Always Have Paris""",Robert Becker,Deborah Dean Davis & Hannah Louise Shearer,"May 2, 1988",9.7
1,25,"""Conspiracy""",Cliff Bole,Story by?: Robert Sabaroff,"May 9, 1988",9.4
1,26,"""The Neutral Zone""",James L. Conway,Story by?: Deborah McIntyre & Mona Clee,"May 16, 1988",10.2
2,1,"""The Child""",Rob Bowman,Jaron Summers & Jon Povill & Maurice Hurley,"November 21, 1988",10.9
2,2,"""Where Silence Has Lease""",Winrich Kolbe,Jack B. Sowards,"November 28, 1988",10.3
2,3,"""Elementary, Dear Data""",Rob Bowman,Brian Alan Lane,"December 5, 1988",Unknown
2,4,"""The Outrageous Okona""",Robert Becker,Story by?: Les Menchen & Lance Dickson & David Landsberg,"December 12, 1988",Unknown
2,5,"""Loud as a Whisper""",Larry Shaw,Jacqueline Zambrano,"January 9, 1989",10.7
2,6,"""The Schizoid Man""",Les Landau,Story by?: Richard Manning & Hans Beimler,"January 23, 1989",10.8
2,7,"""Unnatural Selection""",Paul Lynch,John Mason & Mike Gray,"January 30, 1989",11
2,8,"""A Matter of Honor""",Rob Bowman,Story by?: Wanda M. Haight & Gregory Amos & Burton Armus,"February 6, 1989",11.3
2,9,"""The Measure of a Man""",Robert Scheerer,Melinda M. Snodgrass,"February 13, 1989",11.3
2,10,"""The Dauphin""",Rob Bowman,Scott Rubenstein & Leonard Mlodinow,"February 20, 1989",10.7
2,11,"""Contagion""",Joseph L. Scanlan,Steve Gerber & Beth Woods,"March 20, 1989",10.2
2,12,"""The Royale""",Cliff Bole,Tracy Tormé[a],"March 27, 1989",10.6
2,13,"""Time Squared""",Joseph L. Scanlan,Story by?: Kurt Michael Bensmiller,"April 3, 1989",9.9
2,14,"""The Icarus Factor""",Robert Iscove,Story by?: David Assael,"April 24, 1989",9.1
2,15,"""Pen Pals""",Winrich Kolbe,Story by?: Hannah Louise Shearer,"May 1, 1989",9.7
2,16,"""Q Who""",Rob Bowman,Maurice Hurley,"May 8, 1989",10.3
2,17,"""Samaritan Snare""",Les Landau,Robert McCullough,"May 15, 1989",10
2,18,"""Up the Long Ladder""",Winrich Kolbe,Melinda M. Snodgrass,"May 22, 1989",9.2
2,19,"""Manhunt""",Rob Bowman,Tracy Tormé[b],"June 19, 1989",8.9
2,20,"""The Emissary""",Cliff Bole,Story by?: Richard Manning & Hans Beimler & Thomas H. Calder,"June 26, 1989",9
2,21,"""Peak Performance""",Robert Scheerer,David Kemper,"July 10, 1989",9.4
2,22,"""Shades of Gray""",Rob Bowman,Story by?: Maurice Hurley,"July 17, 1989",9.8
3,1,"""Evolution""",Winrich Kolbe,Story by?: Michael Piller & Michael Wagner,"September 25, 1989",10.8
3,2,"""The Ensigns of Command""",Cliff Bole,Melinda M. Snodgrass,"October 2, 1989",N/A
3,3,"""The Survivors""",Les Landau,Michael Wagner,"October 9, 1989",9.6
3,4,"""Who Watches the Watchers""",Robert Wiemer,Richard Manning & Hans Beimler,"October 16, 1989",9.6
3,5,"""The Bonding""",Winrich Kolbe,Ronald D. Moore,"October 23, 1989",9.9
3,6,"""Booby Trap""",Gabrielle Beaumont,Story by?: Michael Wagner & Ron Roman,"October 30, 1989",11
3,7,"""The Enemy""",David Carson,David Kemper & Michael Piller,"November 6, 1989",10.3
3,8,"""The Price""",Robert Scheerer,Hannah Louise Shearer,"November 13, 1989",10.6
3,9,"""The Vengeance Factor""",Timothy Bond,Sam Rolfe,"November 20, 1989",9.7
3,10,"""The Defector""",Robert Scheerer,Ronald D. Moore,"January 1, 1990",10.5
3,11,"""The Hunted""",Cliff Bole,Robin Bernheim,"January 8, 1990",10.6
3,12,"""The High Ground""",Gabrielle Beaumont,Melinda M. Snodgrass,"January 29, 1990",10.5
3,13,"""Deja Q""",Les Landau,Richard Danus,"February 5, 1990",11.3
3,14,"""A Matter of Perspective""",Cliff Bole,Ed Zuckerman,"February 12, 1990",10.8
3,15,"""Yesterday's Enterprise""",David Carson,Story by?: Trent Christopher Ganino & Eric A. Stillwell,"February 19, 1990",11.9
3,16,"""The Offspring""",Jonathan Frakes,René Echevarria,"March 12, 1990",10.2
3,17,"""Sins of the Father""",Les Landau,Story by?: Drew Deighan,"March 19, 1990",11.1
3,18,"""Allegiance""",Winrich Kolbe,Richard Manning & Hans Beimler,"March 26, 1990",10.2
3,19,"""Captain's Holiday""",Chip Chalmers,Ira Steven Behr,"April 2, 1990",11.7
3,20,"""Tin Man""",Robert Scheerer,Dennis Bailey[a] & David Bischoff,"April 23, 1990",10.2
3,21,"""Hollow Pursuits""",Cliff Bole,Sally Caves,"April 30, 1990",9.8
3,22,"""The Most Toys""",Timothy Bond,Shari Goodhartz,"May 7, 1990",10.3
3,23,"""Sarek""",Les Landau,Story by?: Marc Cushman & Jake Jacobs,"May 14, 1990",10.6
3,24,"""Ménage à Troi""",Robert Legato,Fred Bronson & Susan Sackett,"May 28, 1990",9.1
3,25,"""Transfigurations""",Tom Benko,René Echevarria,"June 4, 1990",10.2
3,26,"""The Best of Both Worlds, Part I""",Cliff Bole,Michael Piller,"June 18, 1990",10.1
4,1,"""The Best of Both Worlds, Part II""",Cliff Bole,Michael Piller,"September 24, 1990",12.3
4,2,"""Family""",Les Landau,Ronald D. Moore,"October 1, 1990",9.6
4,3,"""Brothers""",Rob Bowman,Rick Berman,"October 8, 1990",10.9
4,4,"""Suddenly Human""",Gabrielle Beaumont,Story by?: Ralph Phillips,"October 15, 1990",10.3
4,5,"""Remember Me""",Cliff Bole,Lee Sheldon,"October 22, 1990",11.4
4,6,"""Legacy""",Robert Scheerer,Joe Menosky,"October 29, 1990",12
4,7,"""Reunion""",Jonathan Frakes,Story by?: Drew Deighan & Thomas Perry & Jo Perry,"November 5, 1990",12.2
4,8,"""Future Imperfect""",Les Landau,J. Larry Carroll & David Bennett Carren,"November 12, 1990",12
4,9,"""Final Mission""",Corey Allen,Story by?: Kacey Arnold-Ince,"November 19, 1990",11.5
4,10,"""The Loss""",Chip Chalmers,Story by?: Hilary J. Bader,"December 31, 1990",12.2
4,11,"""Data's Day""",Robert Wiemer,Story by?: Harold Apter,"January 7, 1991",11.7
4,12,"""The Wounded""",Chip Chalmers,Story by?: Stuart Charno & Sara Charno & Cy Chermak,"January 28, 1991",12.1
4,13,"""Devil's Due""",Tom Benko,Story by?: Philip LaZebnik & William Douglas Lansford,"February 4, 1991",13
4,14,"""Clues""",Les Landau,Story by?: Bruce D. Arthurs,"February 11, 1991",12.3
4,15,"""First Contact""",Cliff Bole,Story by?: Marc Scott Zicree,"February 18, 1991",11.4
4,16,"""Galaxy's Child""",Winrich Kolbe,Story by?: Thomas Kartozian,"March 11, 1991",11.7
4,17,"""Night Terrors""",Les Landau,Story by?: Shari Goodhartz,"March 18, 1991",11.2
4,18,"""Identity Crisis""",Winrich Kolbe,Story by?: Timothy DeHaas,"March 25, 1991",10.9
4,19,"""The Nth Degree""",Robert Legato,Joe Menosky,"April 1, 1991",11
4,20,"""Qpid""",Cliff Bole,Story by?: Randee Russell & Ira Steven Behr,"April 22, 1991",10.8
4,21,"""The Drumhead""",Jonathan Frakes,Jeri Taylor,"April 29, 1991",10.5
4,22,"""Half a Life""",Les Landau,Story by?: Ted Roberts & Peter Allan Fields,"May 6, 1991",Unknown
4,23,"""The Host""",Marvin V. Rush,Michel Horvat,"May 13, 1991",11.3
4,24,"""The Mind's Eye""",David Livingston,Story by?: Ken Schafer & René Echevarria,"May 27, 1991",10.1
4,25,"""In Theory""",Patrick Stewart,Joe Menosky & Ronald D. Moore,"June 3, 1991",9.8
4,26,"""Redemption, Part I""",Cliff Bole,Ronald D. Moore,"June 17, 1991",10.9
5,1,"""Redemption, Part II""",David Carson,Ronald D. Moore,"September 23, 1991",N/A
5,2,"""Darmok""",Winrich Kolbe,Story by?: Philip LaZebnik & Joe Menosky,"September 30, 1991",N/A
5,3,"""Ensign Ro""",Les Landau,Story by?: Rick Berman & Michael Piller,"October 7, 1991",11.6
5,4,"""Silicon Avatar""",Cliff Bole,Story by?: Lawrence V. Conley,"October 14, 1991",12
5,5,"""Disaster""",Gabrielle Beaumont,Story by?: Ron Jarvis & Philip A. Scorza,"October 21, 1991",12.3
5,6,"""The Game""",Corey Allen,Story by?: Susan Sackett & Fred Bronson & Brannon Braga,"October 28, 1991",13.4
5,7,"""Unification, Part I""",Les Landau,Story by?: Rick Berman & Michael Piller,"November 4, 1991",15.4
5,8,"""Unification, Part II""",Cliff Bole,Story by?: Rick Berman & Michael Piller,"November 11, 1991",15.4
5,9,"""A Matter of Time""",Paul Lynch,Rick Berman,"November 18, 1991",13.9
5,10,"""New Ground""",Robert Scheerer,Story by?: Sara Charno & Stuart Charno,"December 30, 1991",11.9
5,11,"""Hero Worship""",Patrick Stewart,Story by?: Hilary J. Bader,"January 6, 1992",12.7
5,12,"""Violations""",Robert Wiemer,Story by?: Shari Goodhartz & T. Michael & Pamela Gray,"January 27, 1992",12.1
5,13,"""The Masterpiece Society""",Winrich Kolbe,Story by?: James Kahn & Adam Belanoff,"February 3, 1992",12
5,14,"""Conundrum""",Les Landau,Story by?: Paul Schiffer,"February 10, 1992",12.2
5,15,"""Power Play""",David Livingston,Story by?: Paul Ruben & Maurice Hurley,"February 17, 1992",13.2
5,16,"""Ethics""",Chip Chalmers,Story by?: Sara Charno & Stuart Charno,"February 24, 1992",12.6
5,17,"""The Outcast""",Robert Scheerer,Jeri Taylor,"March 16, 1992",12.3
5,18,"""Cause and Effect""",Jonathan Frakes,Brannon Braga,"March 23, 1992",13
5,19,"""The First Duty""",Paul Lynch,Ronald D. Moore & Naren Shankar,"March 30, 1992",12.1
5,20,"""Cost of Living""",Winrich Kolbe,Peter Allan Fields,"April 20, 1992",11.7
5,21,"""The Perfect Mate""",Cliff Bole,Story by?: René Echevarria & Gary Perconte,"April 27, 1992",10.8
5,22,"""Imaginary Friend""",Gabrielle Beaumont,Story by?: Jean Louise Matthias & Ronald Wilkerson & Richard Fliegel,"May 4, 1992",12.1
5,23,"""I, Borg""",Robert Lederman,René Echevarria,"May 11, 1992",12.8
5,24,"""The Next Phase""",David Carson,Ronald D. Moore,"May 18, 1992",11.7
5,25,"""The Inner Light""",Peter Lauritson,Story by?: Morgan Gendel,"June 1, 1992",11.1
5,26,"""Time's Arrow, Part I""",Les Landau,Story by?: Joe Menosky,"June 15, 1992",11.8
6,1,"""Time's Arrow, Part II""",Les Landau,Story by?: Joe Menosky,"September 21, 1992",13.8
6,2,"""Realm of Fear""",Cliff Bole,Brannon Braga,"September 28, 1992",13.2
6,3,"""Man of the People""",Winrich Kolbe,Frank Abatemarco,"October 5, 1992",13.2
6,4,"""Relics""",Alexander Singer,Ronald D. Moore,"October 12, 1992",13.9
6,5,"""Schisms""",Robert Wiemer,Story by?: Jean Louise Matthias & Ronald Wilkerson,"October 19, 1992",13.2
6,6,"""True Q""",Robert Scheerer,René Echevarria,"October 26, 1992",13.7
6,7,"""Rascals""",Adam Nimoy,Story by?: Ward Botsford & Diana Dru Bostford and Michael Piller,"November 2, 1992",13.5
6,8,"""A Fistful of Datas""",Patrick Stewart,Story by?: Robert Hewitt Wolfe,"November 9, 1992",13.4
6,9,"""The Quality of Life""",Jonathan Frakes,Naren Shankar,"November 16, 1992",13.2
6,10,"""Chain of Command, Part I""",Robert Scheerer,Story by?: Frank Abatemarco,"December 14, 1992",10.2
6,11,"""Chain of Command, Part II""",Les Landau,Frank Abatemarco,"December 21, 1992",12.9
6,12,"""Ship in a Bottle""",Alexander Singer,René Echevarria,"January 25, 1993",11.3
6,13,"""Aquiel""",Cliff Bole,Story by?: Jeri Taylor,"February 1, 1993",14.1
6,14,"""Face of the Enemy""",Gabrielle Beaumont,Story by?: René Echevarria,"February 8, 1993",13.1
6,15,"""Tapestry""",Les Landau,Ronald D. Moore,"February 15, 1993",13.8
6,16,"""Birthright, Part I""",Winrich Kolbe,Brannon Braga,"February 22, 1993",13.2
6,17,"""Birthright, Part II""",Dan Curry,René Echevarria,"March 1, 1993",13.4
6,18,"""Starship Mine""",Cliff Bole,Morgan Gendel,"March 29, 1993",13
6,19,"""Lessons""",Robert Wiemer,Ronald Wilkerson & Jean Louise Matthias,"April 5, 1993",12.2
6,20,"""The Chase""",Jonathan Frakes,Story by?: Ronald D. Moore & Joe Menosky,"April 26, 1993",11.2
6,21,"""Frame of Mind""",James L. Conway,Brannon Braga,"May 3, 1993",11.4
6,22,"""Suspicions""",Cliff Bole,Joe Menosky & Naren Shankar,"May 10, 1993",11.3
6,23,"""Rightful Heir""",Winrich Kolbe,Story by?: James E. Brooks,"May 17, 1993",10.6
6,24,"""Second Chances""",LeVar Burton,Story by?: Michael A. Medlock,"May 24, 1993",9.7
6,25,"""Timescape""",Adam Nimoy,Brannon Braga,"June 14, 1993",11.6
6,26,"""Descent, Part I""",Alexander Singer,Story by?: Jeri Taylor,"June 21, 1993",11.7
7,1,"""Descent, Part II""",Alexander Singer,René Echevarria,"September 20, 1993",13
7,2,"""Liaisons""",Cliff Bole,Story by?: Roger Eschbacher & Jaq Greenspon,"September 27, 1993",12.2
7,3,"""Interface""",Robert Wiemer,Joe Menosky,"October 4, 1993",11.7
7,4,"""Gambit, Part I""",Peter Lauritson,Story by?: Naren Shankar & Christopher Hatton,"October 11, 1993",11.9
7,5,"""Gambit, Part II""",Alexander Singer,Story by?: Naren Shankar,"October 18, 1993",12
7,6,"""Phantasms""",Patrick Stewart,Brannon Braga,"October 25, 1993",12.2
7,7,"""Dark Page""",Les Landau,Hilary J. Bader,"November 1, 1993",11.6
7,8,"""Attached""",Jonathan Frakes,Nick Sagan[a],"November 8, 1993",12.1
7,9,"""Force of Nature""",Robert Lederman,Naren Shankar,"November 15, 1993",11.9
7,10,"""Inheritance""",Robert Scheerer,Story by?: Dan Koeppel,"November 22, 1993",11.6
7,11,"""Parallels""",Robert Wiemer,Brannon Braga,"November 29, 1993",12.8
7,12,"""The Pegasus""",LeVar Burton,Ronald D. Moore,"January 10, 1994",11.9
7,13,"""Homeward""",Alexander Singer,Story by?: Spike Steingasser,"January 17, 1994",11.8
7,14,"""Sub Rosa""",Jonathan Frakes,Story by?: Jeri Taylor,"January 31, 1994",11.5
7,15,"""Lower Decks""",Gabrielle Beaumont,Story by?: Ronald Wilkerson & Jean Louise Matthias,"February 7, 1994",11.9
7,16,"""Thine Own Self""",Winrich Kolbe,Story by?: Christopher Hatton,"February 14, 1994",11.4
7,17,"""Masks""",Robert Wiemer,Joe Menosky,"February 21, 1994",11.8
7,18,"""Eye of the Beholder""",Cliff Bole,Story by?: Brannon Braga,"February 28, 1994",13.3
7,19,"""Genesis""",Gates McFadden,Brannon Braga,"March 21, 1994",11.3
7,20,"""Journey's End""",Corey Allen,Ronald D. Moore,"March 28, 1994",11.9
7,21,"""Firstborn""",Jonathan West,Story by?: Mark Kalbfeld,"April 25, 1994",11.4
7,22,"""Bloodlines""",Les Landau,Nick Sagan[a],"May 2, 1994",11.3
7,23,"""Emergence""",Cliff Bole,Story by?: Brannon Braga,"May 9, 1994",11.3
7,24,"""Preemptive Strike""",Patrick Stewart,Story by?: Naren Shankar,"May 16, 1994",11.8
7,25,"""All Good Things...""",Winrich Kolbe,Ronald D. Moore & Brannon Braga,"May 23, 1994",17.4
7,26,"""All Good Things...""",Winrich Kolbe,Ronald D. Moore & Brannon Braga,"May 23, 1994",17.4
